firstName,lastName,personId,gameId,gameDate,playerteamCity,playerteamName,opponentteamCity,opponentteamName,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints
Jeff,Green,201145,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen,Curry,201939,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,40.59,36,9,2,1,23,12,0.522,13,5,0.385,8,7,0.875,7,0,7,0,2,18
Jimmy,Butler,202710,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draymond,Green,203110,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,34.01,7,4,3,2,11,3,0.273,4,0,0,1,1,1,7,1,8,4,5,12
Steven,Adams,203500,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,18.09,8,2,0,1,2,2,1,0,0,0,6,4,0.667,2,4,6,0,1,1
Kevon,Looney,1626172,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,13.55,2,0,0,1,3,1,0.333,0,0,0,0,0,0,4,1,5,4,0,-1
Buddy,Hield,1627741,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,29.11,17,2,0,3,13,6,0.462,11,5,0.455,0,0,0,1,1,2,2,2,14
Gary,Payton II,1627780,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,21.23,16,1,0,0,9,7,0.778,3,2,0.667,0,0,0,1,2,3,2,0,1
Fred,VanVleet,1627832,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,40.35,17,3,0,1,14,5,0.357,9,3,0.333,4,4,1,4,0,4,2,3,-16
Dillon,Brooks,1628415,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,27.44,13,1,1,1,8,4,0.5,4,3,0.75,2,2,1,4,2,6,6,2,0
Aaron,Holiday,1628988,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin,Knox II,1628995,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jock,Landale,1629111,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen,Green,1630224,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,38.46,9,5,0,1,11,4,0.364,5,1,0.2,0,0,0,6,0,6,0,1,-14
Jonathan,Kuminga,1630228,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,16.45,7,2,0,0,7,3,0.429,0,0,0,2,1,0.5,0,1,1,3,1,-5
Jae'Sean,Tate,1630256,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braxton,Key,1630296,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pat,Spencer,1630311,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moses,Moody,1630541,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,23.2,7,2,0,0,8,3,0.375,5,1,0.2,0,0,0,2,1,3,0,0,-4
Alperen,Sengun,1630578,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,33.29,15,4,0,0,18,7,0.389,0,0,0,6,1,0.167,9,2,11,4,1,-10
Gui,Santos,1630611,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jabari,Smith Jr.,1631095,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,25.37,12,0,2,0,8,4,0.5,5,3,0.6,2,1,0.5,4,1,5,0,1,-8
Tari,Eason,1631106,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,18.56,8,0,2,0,9,3,0.333,5,1,0.2,2,1,0.5,5,1,6,3,1,1
Trayce,Jackson-Davis,1631218,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nate,Williams,1631466,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amen,Thompson,1641708,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,36.44,11,4,1,1,16,5,0.313,0,0,0,2,1,0.5,2,5,7,2,4,-9
Cam,Whitmore,1641715,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandin,Podziemski,1641764,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,33.03,10,2,0,1,9,3,0.333,6,1,0.167,4,3,0.75,4,0,4,2,0,13
Reed,Sheppard,1642263,42400153,2025-04-26 20:30,Houston,Rockets,Golden State,Warriors,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinten,Post,1642366,42400153,2025-04-26 20:30,Golden State,Warriors,Houston,Rockets,Playoffs,West First Round,Game 3,3,1,1,27.23,2,4,1,1,7,1,0.143,3,0,0,0,0,0,9,3,12,4,0,7
Nicolas,Batum,201587,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,19.09,3,1,1,1,6,1,0.167,6,1,0.167,0,0,0,3,0,3,2,0,-6
